"y","x1","x2","x3","z"
1703269.97258301,-165773.268895776,44395.2435344779,25042.0127514867,4767.92555620838
1707072.29757952,-132758.40748454,47698.2251051672,24600.4495623381,19738.7575825526
2467177.3120994,-235549.76655352,65587.0831414912,34820.1975942334,4168.21656756604
1951705.72220472,-157048.363276761,50705.0839142458,33678.2486714327,39384.5529408615
1371292.0231437,-29320.7217400108,51292.8773516095,9506.57225249568,18482.717502123
2805299.99548146,-312454.616045579,67150.6498688328,45405.7345571938,2694.63367807044
2390350.8111951,-304665.170893332,54609.162059892,37497.2573598519,-21137.8592817066
2507167.93851938,-409900.213006051,37349.3876539347,59162.0737314833,2126.37788207921
1939981.58083711,-181062.140148648,43131.4714810647,41851.982380511,55920.3770426563
1887358.93440412,-206148.617898802,45543.3802990004,30530.4069103801,3784.7515773787
3201624.44231593,-444120.960325613,62240.8179743946,62973.911469581,-1719.98611705716
2893823.18039119,-387188.284904685,53598.1382705736,63322.2602391551,28058.9500555569
1785799.12441941,-112209.353882838,54007.7145059405,22812.8818370982,23825.8624968587
2166396.88707111,-217677.219684916,51106.8271594512,39690.3195595542,30032.5811318255
1905327.73456747,-211355.492504612,44441.5886524592,32887.5308136785,9440.49829689326
2443354.00776289,-183041.070850341,67869.1313680308,36870.5114655401,37453.0843251934
2341972.01830288,-277819.907581089,54978.5047822924,37275.4272856881,-8452.17720396019
1267904.46271078,-128476.664233729,30333.8284337036,22380.9953713095,14022.4646405268
2367586.10000673,-263121.861409747,57013.5590156369,37855.8958024256,917.193255640865
2396587.08764167,-310251.872447204,45272.0859227207,52492.473631418,28615.1727603437
1768139.03626176,-198240.869393696,39321.7629401315,33359.099958652,17600.1352280427
1885403.94223735,-159252.730823265,47820.250853417,33370.7328930155,37194.1616354027
2060677.99651981,-230391.529761243,39739.9555169276,48985.7200633747,56170.0173796269
2142449.57259223,-272246.857177127,42711.0877070886,43983.9624068295,17813.1106344997
1507813.29055065,-121193.014510538,43749.6073215074,18515.0518161871,4307.66695603235
1812205.69690859,-263986.874197112,33133.0668925759,37285.5697326219,-1470.33453037408
2747190.61576475,-341432.902909346,58377.8704449452,51535.4723467773,9739.32035538711
2507442.026985,-317071.253479365,51533.7311783652,49152.7634991914,13607.9632727924
1766336.34884374,-164718.614813064,38618.6306298805,39199.5160381423,54836.0382944115
2650549.25971335,-310585.052143744,62538.1492106993,42212.2080711289,-7582.19085475537
1920484.29416268,-175019.375296654,54264.6422147681,23030.6478781132,-6864.34873049764
2119139.07834069,-252460.76152702,47049.2851700773,38001.3156688137,6840.66619364442
1961675.45540896,-124746.399071643,58951.2566104502,25455.5106481218,26751.1892699663
2078210.78703934,-150249.313370953,58781.3348753304,30419.8193190306,31422.2371947481
2593408.83893844,-316739.345654731,58215.8108163749,44356.036837796,-3158.69398483693
1899681.77699723,-130278.487627126,56886.4025410009,23631.0688830886,17540.7721269918
2276022.33128855,-235559.525827974,55539.1765353759,37669.1825087306,14142.1404420485
2080193.0931996,-197237.390832134,49380.8828942328,39283.3203947154,38904.1294085153
1927680.33269334,-175171.426823183,46940.3733626008,35549.1196983963,36783.8447300411
2517883.66641589,-355061.251229393,46195.2899898762,53221.8882183542,8754.38611130958
1620489.52046001,-141594.984744009,43052.9302107949,24776.5267142475,15919.8753332384
2139613.94711876,-231278.489742032,47920.827219804,41061.302614356,28054.4522680309
1886270.65796161,-274851.882322664,37346.0364843174,34110.6943254933,-18069.8527319393
2520563.18213323,-209031.957236956,71689.5596533851,32391.6775616608,8794.58069039909
2431640.01507041,-224414.214472706,62079.6199830499,39640.9123385238,26497.4576800496
1568027.58364844,-164639.001533736,38768.9141679665,24795.9940931607,4535.35691239763
1614560.59278559,-125491.406590171,45971.1516470092,21865.4908348159,13801.6359730362
